,sub_region_1,iso_3166_2_code,FIPS,coordinate,population_2019,population_density_2019,residential_roads_length,other_roads_length,main_roads_length,point_transport,building_transport,point_food,building_food,point_health,building_health,point_education,building_education,point_retail,building_retail
0,Alabama,US-AL,1,"(34.785478, -87.618858)",4903185,96.811652435,126645806.987,108306315.09,108306315.09,900,1,2512,11,358,21,1778,169,949,7
1,Alaska,US-AK,2,"(61.5994895, -149.208732)",731545,1.281126592,11826146.862,35991154.248,35991154.248,521,5,910,2,97,3,101,10,297,1
2,Arizona,US-AZ,4,"(33.44862945, -112.096624423572)",7278717,64.043251752,75494233.587001,244283812.15899,244283812.15899,7707,0,5217,9,1411,46,762,172,1308,6
3,Arkansas,US-AR,5,"(33.9582866, -91.8401252)",3017804,57.992836305,119286562.937,90819777.361999,90819777.361999,309,0,1260,9,307,18,1834,51,525,4
4,California,US-CA,6,"(40.9469803, -123.6365412)",39512223,253.52068818,236974622.995,0.0,0.0,40967,28,0,124,5161,408,6291,1277,0,67
5,Colorado,US-CO,8,"(42.3588043, -71.0577716)",5758736,55.566142837,87015215.42,214679340.36799,214679340.36799,7029,5,9211,14,1293,21,1105,117,2273,12
6,Connecticut,US-CT,9,"(46.402026649999996, -105.86368251764148)",3565287,736.22104642,26495147.34,40532277.855,40532277.855,864,6,3933,2,651,37,582,357,1316,1
7,Delaware,US-DE,10,"(42.332569, -83.0547148)",973764,499.74775877,7085367.454,12364595.478,12364595.478,47,1,857,1,78,8,34,15,236,1
8,Florida,US-FL,12,"(30.6084315, -87.044482)",21477737,400.34642766,183748512.911,0.0,0.0,24279,18,0,97,1662,112,3843,586,0,45
9,Georgia,US-GA,13,"(32.0857766, -81.1645998)",10617423,183.95873142,154141765.089,0.0,0.0,1153,4,5966,16,739,28,2331,167,1857,13
10,Hawaii,US-HI,15,"(21.950691300000003, -159.6647932327836)",1415872,220.45750094,4676773.697,14042022.777,14042022.777,884,2,2420,4,132,7,84,41,526,3
11,Idaho,US-ID,16,"(43.6041412, -116.20330587169997)",1787065,21.623354888,83185352.719001,140872891.004,140872891.004,1056,0,1571,6,326,20,486,41,440,5
12,Illinois,US-IL,17,"(38.828072, -89.536288)",12671821,228.26467808,166472206.315,0.0,169487418.849,20629,14,13131,15,1382,71,3347,505,3681,6
13,Indiana,US-IN,18,"(40.209723499999996, -85.41111683589489)",6732219,187.91203111,101433039.735,146926637.25299,146926637.25299,913,5,4361,17,648,37,1503,251,1425,8
14,Iowa,US-IA,19,"(39.7837304, -100.445882)",3155070,56.48808963,115445051.962,116570373.113,116570373.113,1008,1,2690,25,902,28,1349,140,1426,8
15,Kansas,US-KS,20,"(37.8222598, -96.8784257)",2913314,35.633173473,153272479.68,146531937.708,146531937.708,337,2,2060,25,316,34,2165,128,616,8
16,Kentucky,US-KY,21,"(39.8197282, -77.2311112)",4467673,113.13031412,89478672.112002,99384740.254998,99384740.254998,2252,2,2916,5,362,29,1795,100,1050,4
17,Louisiana,US-LA,22,"(34.785478, -87.618858)",4648794,107.59979292,103320272.458,70373111.517,70373111.517,494,3,2380,17,292,19,2425,83,893,10
18,Maine,US-ME,23,"(39.7837304, -100.445882)",1344212,43.579859409,37877151.043,68979900.379,68979900.379,350,0,1523,3,156,11,849,48,732,3
