,origin,destination,distances
0,US-AL,US-MS,342.25434014984535
1,US-AL,US-TN,214.6653582206372
2,US-AL,US-GA,669.7313330198169
3,US-AL,US-FL,467.56337832683056
4,US-AR,US-MO,360.9072024810704
5,US-AR,US-TN,216.7078042278648
6,US-AR,US-MS,100.53484876882156
7,US-AR,US-LA,398.1591246303761
8,US-AR,US-TX,690.1001750887402
9,US-AR,US-OK,534.7998189141003
10,US-AZ,US-CA,1317.0255829581104
11,US-AZ,US-NV,935.3679891533372
12,US-AZ,US-UT,923.72114734568
13,US-AZ,US-CO,3695.652393219906
14,US-AZ,US-NM,615.9027439597667
15,US-CA,US-OR,403.3786664690137
16,US-CA,US-NV,384.4213424615127
17,US-CA,US-AZ,1317.0255829581104
18,US-CO,US-WY,2785.7165834434254
19,US-CO,US-NE,2146.65321422344
20,US-CO,US-KS,2244.324229398845
21,US-CO,US-OK,2335.278401092949
22,US-CO,US-NM,3080.2944268039987
23,US-CO,US-AZ,3695.652393219906
24,US-CO,US-UT,3332.4600850359643
25,US-CT,US-NY,2732.00485995849
26,US-CT,US-MA,2779.3249049152664
27,US-CT,US-RI,2182.964560047108
30,US-DE,US-MD,2737.991060200302
31,US-DE,US-PA,927.9307239482624
32,US-DE,US-NJ,730.7062444570141
33,US-FL,US-AL,467.56337832683056
34,US-FL,US-GA,581.9457118649623
35,US-GA,US-FL,581.9457118649623
36,US-GA,US-AL,669.7313330198169
37,US-GA,US-TN,879.3952100144709
38,US-GA,US-NC,474.3376941573116
39,US-GA,US-SC,194.41387238201503
40,US-IA,US-MN,734.4336370085148
41,US-IA,US-WI,1108.3233149539517
42,US-IA,US-IL,944.057936017592
43,US-IA,US-MO,973.6745956699574
44,US-IA,US-NE,322.6698373319577
45,US-IA,US-SD,504.1726356773089
46,US-ID,US-MT,869.6082117770233
47,US-ID,US-WY,973.5025677814202
48,US-ID,US-UT,413.97025385879857
49,US-ID,US-NV,576.1654118291135
50,US-ID,US-OR,574.855489481575
51,US-ID,US-WA,647.8535464370783
52,US-IL,US-IN,385.7076239750617
53,US-IL,US-KY,1063.3386599121466
