origin,destination,neighbouring,distances
US-MI,US-KY,0.0,728.6242304695138
US-IN,US-IL,1.0,320.6416221589977
US-VT,US-CA,0.0,3987.232624502737
US-MO,US-NV,0.0,2138.691504104562
US-TX,US-SC,0.0,1759.1783407372984
US-CO,US-CT,0.0,2754.1345894758565
US-OK,US-OR,0.0,2229.933505425091
US-IA,US-IN,0.0,643.8464788684036
US-CA,US-TX,0.0,1865.4035665981803
US-OR,US-PA,0.0,3525.467418823944
US-NH,US-ND,0.0,2334.4822772397897
US-MA,US-NJ,0.0,363.4484052848899
US-WA,US-ID,1.0,618.5852494112257
US-RI,US-TN,0.0,1473.4038462560509
US-SC,US-FL,0.0,687.0355242009373
US-NC,US-CO,0.0,2384.2779603727577
US-DE,US-WV,0.0,428.6250353857407
US-WY,US-KY,0.0,2025.4460692635696
US-LA,US-MS,1.0,287.3859264491936
US-SD,US-GA,0.0,1977.4386661563096
US-ND,US-CT,0.0,2293.5886991556945
US-UT,US-IN,0.0,2170.1150509166714
US-NY,US-TX,0.0,2573.675990388685
US-TX,US-LA,1.0,738.8076658482911
US-IN,US-MT,0.0,2100.1116335550505
US-MT,US-AZ,0.0,1428.0390799198724
US-MO,US-SC,0.0,1064.0008568665314
US-KY,US-OR,0.0,3098.249358552867
US-OK,US-WV,0.0,1531.7491617824426
US-OR,US-IA,0.0,2238.487713910325
US-RI,US-MD,0.0,520.5397804790327
US-DE,US-NE,0.0,2082.812914186164
US-LA,US-AR,1.0,440.8757018423149
US-NJ,US-ID,0.0,3325.8744221295237
US-MA,US-TN,0.0,1517.6978806169298
US-SC,US-MA,0.0,1279.0183613578988
US-NV,US-WI,0.0,2362.0746867152147
US-NC,US-KY,0.0,521.469539498315
US-WI,US-ND,0.0,1035.9311201349494
US-TN,US-NJ,0.0,1181.634128421024
US-IL,US-TX,0.0,1344.9467710500628
US-CT,US-RI,1.0,133.9405220708799
US-MO,US-LA,0.0,747.7156669527411
US-TX,US-NM,1.0,581.2809458290939
US-KY,US-IN,1.0,322.6552282421995
US-OK,US-NE,0.0,761.5293902640448
US-CA,US-ND,0.0,1925.186927601856
US-RI,US-AL,0.0,1710.0625430757336
US-DE,US-CO,0.0,2594.527897024748
US-KY,US-WV,1.0,343.76385261447666
US-OR,US-NV,1.0,654.4603440736364
US-WV,US-VA,1.0,204.0084806437052
US-NH,US-MS,0.0,1969.621439528628
US-MA,US-MD,0.0,579.5248385046939
US-WA,US-CA,0.0,1224.9128869594615
US-RI,US-NC,0.0,919.932476186022
US-DE,US-RI,0.0,454.06717167914593
US-VA,US-SC,0.0,459.4800047135095
US-LA,US-IN,0.0,1189.9897633850303
US-GA,US-WI,0.0,1390.8849129036169
US-IL,US-MA,0.0,1509.9280752595832
US-NY,US-ND,0.0,2131.630361989952
US-WI,US-VA,0.0,1107.7968964770762
US-MS,US-NJ,0.0,1591.4147864930312
US-TX,US-FL,0.0,1834.5872916015849
US-OK,US-CO,1.0,919.1809243779516
US-AR,US-VT,0.0,1937.234816011286
US-MO,US-NM,0.0,1225.1513074943755
US-KY,US-NE,0.0,1396.0286063322887
US-OK,US-RI,0.0,2341.666353605709
US-OR,US-CT,0.0,3832.900906955666
US-NH,US-AR,0.0,1951.9719122810905
US-CA,US-VA,0.0,3586.8478966755724
US-MA,US-AL,0.0,1766.990378130856
US-OH,US-TX,0.0,1786.4585527229328
US-DE,US-KY,0.0,771.0395286695984
US-NJ,US-CA,0.0,3896.712113000976
US-GA,US-NV,0.0,3104.470999235882
US-NV,US-SC,0.0,3186.3787744905767
US-MD,US-OR,0.0,3655.836405014885
US-ID,US-NC,0.0,3155.868908096269
US-NM,US-VT,0.0,2947.915765002129
US-WI,US-MS,0.0,1272.047541225988
US-TN,US-MD,0.0,962.1927864574365
US-MI,US-AL,0.0,1338.725983505242
US-AR,US-MN,0.0,1303.8745572508276
US-IL,US-ND,0.0,1202.1395152617804
US-NY,US-VA,0.0,752.8219603666186
US-CT,US-NJ,0.0,204.45631176498188
US-MS,US-TN,1.0,437.2995448896338
US-MO,US-FL,0.0,1494.8617927693008
US-TX,US-MA,0.0,2762.7446201608304
US-KY,US-CO,0.0,1872.1205302968635
US-OK,US-KY,0.0,1188.6072841936257
US-CA,US-MS,0.0,2780.6307967063217
US-WV,US-OR,0.0,3370.6387297417523
US-NH,US-IN,0.0,1196.6630524546815
US-KS,US-TX,0.0,793.5936050707147
US-FL,US-RI,0.0,1796.4077926957975
US-NV,US-LA,0.0,2355.8989297774947
US-VA,US-NM,0.0,2374.539052037827
US-ME,US-WA,0.0,3863.363988225297
US-LA,US-CO,0.0,1539.9904578300675
US-NM,US-MN,0.0,1567.424204460992
US-WI,US-AR,0.0,989.3280256844683
US-AL,US-NJ,0.0,1411.2920042576784
US-GA,US-SC,1.0,247.5297792637537
US-MD,US-WV,1.0,334.09366950088986
US-ID,US-VT,0.0,3317.272206515492
US-NY,US-MS,0.0,1799.899389726299
US-WI,US-OR,0.0,2533.824986139015
US-MS,US-MD,0.0,1369.2629965956105
US-TN,US-NC,1.0,683.6555453533094
US-AR,US-OK,1.0,479.0198177389552
US-CA,US-AR,0.0,2479.545067437492
US-CT,US-TN,0.0,1352.0484286260023
US-VT,US-TX,0.0,2746.478848434908
US-MO,US-MA,0.0,1800.9890471692213
US-PA,US-RI,0.0,478.6637285213287
US-CO,US-VA,0.0,2363.5202780473624
US-RI,US-AZ,0.0,3546.438041260277
US-OH,US-ND,0.0,1645.1563942485463
US-NE,US-NJ,0.0,2145.0314955499057
