,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance,distance
state_y,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
state_x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,0.0,5729.7374809375615,5215.655217457816,4415.990112614031,3794.6711282602887,4135.628912453289,5546.557284562808,5602.373690133896,5675.226091157068,6439.922409898669,5942.408681192622,4858.929018200563,4542.230366720087,3302.3925517544994,4836.763170937464,5031.77669567543,4536.650437755611,5344.652664830387,5574.178332635789,5554.645373836068,5608.651999928031,5388.594863448939,4697.146656524491,4041.39771197856,4959.408526300696,5603.273764310963,3259.4035491830177,5796.168843879577,3659.962746436865,4241.858158887384,5474.394044574217,5624.23184150349,4601.976600025297,3722.340959796771,5339.2393248512635,5176.736164740843,4976.756933964922,3067.9343955863333,5384.955037422663,8096.3565889980055,5625.440564189045,5870.358139744221,4021.618170664407,5445.241108253688,5131.136767151145,3909.596978679425,5658.786703613409,5304.278062756983,2698.561195309802,4586.717359172084,5463.115683608326,3741.8155671685554
AL,5729.7374809375615,0.0,557.0329028508029,2254.255544596343,3004.227125580221,1875.3843680212285,1600.298192354033,1153.0861238150082,1261.1446432163661,732.4632447353401,376.16290583921347,6891.76989446753,1195.7720382016441,2742.591838616027,951.0109487563212,922.7909535443841,1282.3016342203955,658.9074890032998,509.666543937041,1766.990378130856,1189.6309449347732,2079.1047174540413,1338.7259835052419,1733.8261206521722,771.1115708427426,234.55333192132696,2563.6233291072376,820.6042879189841,2069.982696802941,1538.4719555126633,1805.3744003745267,1411.2920042576784,1701.5444052739435,2752.3739693979896,1649.2751239557697,968.7201705189813,988.8508751699055,3183.085474257974,1311.2282137401955,2566.252828637176,1710.0625430757336,560.5960881207055,1719.3005858753888,356.9787230439887,1223.785029221256,2307.4430046335947,942.2421151538122,1840.8678127890396,3314.4581549516533,1285.5305407722672,909.7048343132833,2146.9561692477705
AR,5215.655217457816,557.0329028508029,0.0,1764.371926490395,2479.545067437492,1322.3513813509776,1776.9132738263636,1374.4783915041842,1502.0991360085925,1287.0763770514266,892.0277867982404,6410.929074339824,750.5365640238431,2185.558938052581,640.549724245156,807.5577793393182,726.0126666107562,736.3648640684286,440.8757018423149,1938.230269997572,1410.9884086798465,2193.8431106007943,1143.9417480758636,1303.8745572508276,307.2545792865388,388.2362330730239,2016.2309605477071,1160.980775201392,1569.4968886863992,991.4347339198798,1951.9719122810902,1623.5808057161523,1200.486890572567,2212.8576735636,1758.5475582009676,974.4133981273669,479.01981773895517,2627.0050989529927,1440.0177015977536,3122.3011337709568,1904.69999272474,988.604772322737,1194.0384303132146,477.4574657418338,829.0901958311174,1761.301602819154,1205.116677956219,1937.234816011286,2759.603237165528,989.3280256844683,1078.9215905558538,1591.088642048134
AZ,4415.990112614031,2254.255544596343,1764.371926490395,0.0,812.7495769749092,772.8701238654832,3412.5953182097073,3074.5521635953146,3204.807804787842,2900.1496209144025,2625.632025395557,4647.093608293032,1796.6912082031922,1157.440108190885,2046.24853141051,2358.112437260827,1252.9873045028753,2442.53128486262,1798.5869774854627,3556.130556191604,3108.29870913154,3729.3922700023513,2461.653257753734,1971.9506384439176,1782.8902180602165,2023.5382750053031,1428.0390799198724,2918.116155147678,1721.6849766752382,1283.674049351261,3544.42872968118,3299.3553878527623,564.7077982305963,711.368145384393,3331.638477849372,2581.5408705271047,1285.9467643101866,1356.8274370253243,3068.3391219467608,4734.304965161873,3546.438041260277,2751.09592647911,1464.1980816962973,2238.899335109335,1068.3309667325777,586.2262451353575,2937.040969436475,3476.477808146714,1722.7374728163127,2202.470993090922,2777.744644877696,1056.515711554073
CA,3794.6711282602887,3004.227125580221,2479.545067437492,812.7495769749092,0.0,1229.9671367958574,3980.501194073208,3695.838074859158,3823.959226557161,3680.3315338158804,3365.7143961255656,3979.7436892169326,2323.7721964593047,901.6883925287101,2626.8079701572015,2947.4495923161967,1849.4322030886744,3092.3862081215757,2578.4354104634554,4107.940733316235,3726.5635435176323,4226.842577973941,2954.1098463103626,2316.963477462663,2432.4158715449885,2780.6307967063217,1348.7336552127445,3596.369075102942,1925.186927601856,1758.5135712005413,4081.6593671146384,3896.7121130009764,1310.3076624083903,346.5109037856982,3867.2914022130017,3175.871834910229,2016.0696214220638,787.1408412745096,3646.1390438058725,5525.547176206555,4113.374011643568,3463.6501889558917,1830.33510928406,2937.334362638912,1865.4035665981805,781.4273048907097,3586.8478966755724,3987.232624502737,1224.9128869594617,2695.0775545252063,3408.767185255433,1246.931413408145
CO,4135.628912453289,1875.3843680212285,1322.3513813509776,772.8701238654832,1229.9671367958574,0.0,2754.1345894758565,2466.749510494593,2594.5278970247477,2594.4433282792343,2211.6173887947734,5209.659849660094,1098.8337399947775,895.7723428644271,1396.840833361345,1717.48245552034,630.7952731526639,1872.1205302968635,1539.9904578300675,2885.3107946504533,2497.1680466109874,3023.3381850058736,1746.0955737150052,1201.186823713517,1221.1436128456528,1674.0574898527586,895.165016622739,2384.2779603727577,969.0537394405064,541.7869351969802,2862.955537659201,2666.9249034795725,513.2754451901055,920.1421908930503,2648.370950511424,1945.904698114372,919.1809243779516,1312.5942648588,2417.662359129534,4440.913255696477,2887.454815120284,2276.9203710168663,692.0209258293373,1747.7122743350753,995.5265301768994,456.8116906903516,2363.5202780473624,2777.342382209844,1505.582756717427,1484.863499017359,2181.703531640436,411.7829980531055
CT,5546.557284562808,1600.298192354033,1776.9132738263636,3412.5953182097073,3980.501194073208,2754.1345894758565,0.0,449.4260092316156,363.964753154518,1728.932147893495,1364.0516165719237,7953.760658869693,1656.7403228917015,3371.2424776221997,1368.5439563413809,1054.5522078546924,2164.734008195905,1042.9002784334098,2050.270499048897,166.86772045327402,414.19875173546654,501.16228017717935,1060.8694659935675,1807.7515978443014,1648.3374765384692,1771.814517701309,2997.28480277399,828.5837214617594,2293.5886991556945,2222.4039997017317,216.24682103451616,204.45631176498188,2865.9003674403607,3654.467965879142,210.1655023730501,833.9231028751894,2210.5262244960677,3832.900906955666,345.36363881306073,2672.2999363710032,133.94052207087987,1117.1508406988285,2194.130441997184,1352.0484286260025,2603.0619013991127,3199.3398883343893,665.5878246452144,331.24299466527805,3767.805280662717,1303.7544264762062,709.81139650728,2796.420548822945
DC,5602.373690133896,1153.0861238150082,1374.4783915041842,3074.5521635953146,3695.838074859158,2466.749510494593,449.4260092316156,0.0,130.28683170082311,1317.0772664863598,919.0765640743056,7675.087194256061,1397.7401314036363,3164.4885326903154,1073.170114149706,754.9432367474142,1850.465079817247,641.7243809350894,1614.3721796061975,615.2232695252495,37.291753924056486,942.7328461025685,931.4304584325901,1676.5142677962751,1291.7691242398803,1332.088759180072,2831.590648999645,391.42286920753565,2154.793609269226,1957.5496196264464,660.7949185736522,259.36393415193976,2516.313915094395,3383.410733609202,542.419111345208,530.0077414339383,1830.2034776846244,3630.6257967976803,255.82017383439847,2511.663571774847,557.3118181997279,674.0250499402619,1980.3733589520034,924.974872212872,2203.364048573375,2921.373001392633,216.8362368212845,728.9624011535011,3617.0701630140297,1119.6886674559933,298.6577938552574,2567.0075686437394
